Solution value: 509018
Solution lambda: 0,34394558259048064
Solution's estimated link counts: 
10->9: 1542.5469398217203
7->9: 4204.775512165715
5->10: 1868.7891165181013
9->10: 1635.9863956476195
10->12: 934.3945582590477
9->11: 4485.093879643429
6->7: 4671.972791295239
6->8: 467.19727912952385
10->5: 1495.0312932144766
8->10: 467.19727912952385
11->2: 4485.093879643429
12->11: 0.0
4->9: 2242.5469398217147
9->4: 1868.7891165181013
6->5: 93.43945582590477
12->3: 934.3945582590477
7->1: 467.1972791295246
11->12: 0.0

