Solution value: 505283
Solution lambda: 0,27943811235848964
Solution's estimated link counts: 
10->9: 1527.0651469660445
7->9: 4175.74715056132
5->10: 1855.887622471705
9->10: 1619.859528089622
10->12: 927.9438112358487
9->11: 4454.130293932075
6->7: 4639.719056179246
6->8: 463.97190561792434
10->5: 1484.7100979773581
8->10: 463.97190561792434
11->2: 4454.130293932075
12->11: 0.0
4->9: 2227.065146966037
9->4: 1855.887622471705
6->5: 92.79438112358487
12->3: 927.9438112358487
7->1: 463.9719056179252
11->12: 0.0

