Solution value: 497950
Solution lambda: 0,15278930935683563
Solution's estimated link counts: 
10->9: 1496.6694342456428
7->9: 4118.755189210576
5->10: 1830.5578618713694
9->10: 1588.1973273392089
10->12: 915.2789309356835
9->11: 4393.338868491282
6->7: 4576.394654678418
6->8: 457.6394654678418
10->5: 1464.4462894970936
8->10: 457.6394654678418
11->2: 4393.338868491282
12->11: 0.0
4->9: 2196.6694342456403
9->4: 1830.5578618713694
6->5: 91.52789309356835
12->3: 915.2789309356835
7->1: 457.6394654678425
11->12: 0.0

