Solution value: 495721
Solution lambda: 0,11429208013404911
Solution's estimated link counts: 
10->9: 1487.4300992321778
7->9: 4101.431436060321
5->10: 1822.858416026816
9->10: 1578.5730200335117
10->12: 911.4292080134047
9->11: 4374.860198464343
6->7: 4557.146040067024
6->8: 455.7146040067023
10->5: 1458.2867328214475
8->10: 455.7146040067023
11->2: 4374.860198464343
12->11: 0.0
4->9: 2187.4300992321714
9->4: 1822.8584160268156
6->5: 91.14292080134047
12->3: 911.4292080134047
7->1: 455.71460400670304
11->12: 0.0

